Date,Open,High,Low,Close,Adj Close,Volume
2008-01-02,59.480000,59.480000,57.889999,58.099998,42.249611,7858300
2008-01-03,58.400002,58.799999,57.740002,57.930000,42.125996,6514700
2008-01-04,57.330002,57.470001,56.430000,57.049999,41.486065,9687500
2008-01-07,57.360001,58.250000,56.869999,58.029999,42.198719,10784500
2008-01-08,58.439999,58.639999,56.959999,57.080002,41.507885,10080800
2008-01-09,57.060001,57.529999,56.099998,57.470001,41.791492,11600400
2008-01-10,57.689999,58.490002,56.959999,58.169998,42.300526,10767000
2008-01-11,56.900002,56.900002,53.320000,54.320000,39.500847,33215200
2008-01-14,54.889999,55.310001,53.720001,54.959999,39.966255,12932700
2008-01-15,54.389999,55.189999,53.439999,53.759998,39.093605,10107000
2008-01-16,53.410000,53.830002,52.220001,52.410000,38.111916,13246000
2008-01-17,52.669998,53.040001,51.919998,51.980000,37.799236,12878400
2008-01-18,52.450001,53.290001,52.259998,52.400002,38.104649,11754400
2008-01-22,49.369999,52.619999,49.369999,52.450001,38.141010,16883500
2008-01-23,51.639999,53.049999,50.889999,53.009998,38.548229,19158300
2008-01-24,53.799999,54.189999,52.990002,54.000000,39.268150,10305400
2008-01-25,54.459999,54.750000,53.990002,54.099998,39.340862,12779800
2008-01-28,51.099998,51.430000,49.360001,51.070000,37.137486,49724500
2008-01-29,51.430000,51.430000,50.070000,50.750000,36.904778,20685000
2008-01-30,50.840000,51.779999,50.799999,51.009998,37.093853,13593900
2008-01-31,50.250000,53.580002,50.110001,53.580002,38.962727,18338600
2008-02-01,53.669998,54.369999,52.849998,54.220001,39.428123,11656900
2008-02-04,54.230000,54.290001,53.299999,53.880001,39.180885,6079100
2008-02-05,53.369999,54.500000,52.880001,53.840000,39.151802,13425000
2008-02-06,54.189999,54.189999,53.529999,53.730000,39.071800,11636200
2008-02-07,53.369999,54.860001,53.299999,54.459999,39.602654,11229000
2008-02-08,54.900002,56.410000,54.810001,55.639999,40.460728,12940600
2008-02-11,55.730000,56.340000,55.189999,55.980000,40.707981,5904900
2008-02-12,56.349998,56.820000,55.919998,56.369999,40.991592,9506600
2008-02-13,57.070000,57.070000,55.849998,56.639999,41.187923,7739000
2008-02-14,56.770000,56.770000,55.500000,55.580002,40.417095,5610900
2008-02-15,55.349998,55.470001,54.840000,55.299999,40.213501,6972300
2008-02-19,55.820000,55.990002,55.500000,55.669998,40.482559,7853300
2008-02-20,55.270000,56.400002,55.009998,56.200001,40.867962,8007600
2008-02-21,56.279999,56.349998,55.119999,55.230000,40.162586,5764400
2008-02-22,55.349998,55.689999,54.389999,55.689999,40.497097,5963300
2008-02-25,55.610001,56.160000,55.119999,56.049999,40.758877,5236600
2008-02-26,55.680000,56.820000,55.680000,56.450001,41.049751,9346700
2008-02-27,56.220001,57.000000,55.099998,55.330002,40.235317,13814900
2008-02-28,55.000000,55.099998,54.299999,54.619999,39.990044,6969500
2008-02-29,54.299999,54.759998,53.939999,54.110001,39.616631,7461200
2008-03-03,53.980000,54.740002,52.669998,53.160000,38.921101,7495800
2008-03-04,52.900002,53.630001,52.619999,53.630001,39.265202,7887800
2008-03-05,53.830002,54.169998,53.270000,53.939999,39.492172,7087700
2008-03-06,53.639999,54.200001,53.000000,53.040001,38.833244,6526200
2008-03-07,52.549999,52.779999,52.000000,52.270000,38.269474,8053000
2008-03-10,54.650002,54.730000,52.930000,53.799999,39.389675,17599500
2008-03-11,54.799999,54.799999,53.450001,54.250000,39.719154,9330900
2008-03-12,54.470001,54.630001,53.599998,53.700001,39.316452,7407900
2008-03-13,53.400002,55.119999,53.400002,54.889999,40.187714,11973500
2008-03-14,55.180000,55.180000,53.750000,54.779999,40.107185,10275000
2008-03-17,53.369999,54.799999,53.009998,54.279999,39.741104,10530900
2008-03-18,54.849998,55.480000,54.009998,54.849998,40.158432,10415700
2008-03-19,55.009998,55.490002,53.590000,53.660000,39.287174,8740500
2008-03-20,53.950001,54.759998,53.700001,54.419998,39.843605,13075600
2008-03-24,54.580002,56.000000,54.400002,55.770000,40.832020,7874100
2008-03-25,55.669998,56.509998,55.360001,56.200001,41.146828,7557800
2008-03-26,55.830002,56.299999,55.200001,55.599998,40.707539,5240900
2008-03-27,55.830002,56.220001,55.419998,55.450001,40.597725,8198700
2008-03-28,55.689999,55.939999,55.230000,55.480000,40.619682,4778800
2008-03-31,55.560001,56.000000,55.560001,55.770000,40.832020,6452300
2008-04-01,56.040001,57.049999,56.000000,56.910000,41.666660,13339900
2008-04-02,57.049999,57.240002,56.369999,56.660000,41.483635,8375000
2008-04-03,56.439999,56.849998,55.770000,56.240002,41.176117,6786400
2008-04-04,56.220001,56.330002,55.400002,55.720001,40.795403,7419700
2008-04-07,56.020000,56.240002,55.450001,55.650002,40.744160,6744800
2008-04-08,55.419998,56.029999,55.400002,55.869999,40.905231,4893900
2008-04-09,55.790001,56.099998,55.389999,55.740002,40.810040,7686800
2008-04-10,55.590000,56.209999,55.590000,55.849998,40.890583,6762800
2008-04-11,55.410000,55.849998,55.139999,55.400002,40.561127,5331500
2008-04-14,55.490002,55.810001,55.230000,55.540001,40.663616,3883200
2008-04-15,55.790001,56.139999,55.669998,55.959999,40.971123,6655700
2008-04-16,56.310001,57.200001,55.700001,57.180000,41.864346,7441300
2008-04-17,57.110001,57.419998,56.860001,57.330002,41.974171,5394100
2008-04-18,57.560001,58.470001,57.549999,58.299999,42.684341,6762700
2008-04-21,58.590000,58.680000,58.049999,58.669998,42.955257,6179000
2008-04-22,57.939999,58.770000,57.419998,58.349998,42.720947,10915900
2008-04-23,58.410000,59.439999,58.099998,58.689999,42.969887,8813400
2008-04-24,58.650002,59.880001,58.290001,59.580002,43.621510,7197200
2008-04-25,59.750000,59.980000,59.259998,59.669998,43.687393,7969600
2008-04-28,59.750000,59.990002,59.200001,59.590000,43.628815,7705100
2008-04-29,59.150002,60.500000,59.150002,60.200001,44.075436,7821800
2008-04-30,60.000000,60.599998,59.540001,59.580002,43.621510,8486600
2008-05-01,59.540001,60.930000,59.349998,60.919998,44.602589,6954300
2008-05-02,60.900002,61.240002,60.799999,60.950001,44.624542,7353400
2008-05-05,60.959999,60.990002,60.299999,60.869999,44.565975,5311900
2008-05-06,60.610001,60.700001,60.090000,60.490002,44.287758,5146500
2008-05-07,60.400002,60.689999,59.250000,59.380001,43.475071,6222700
2008-05-08,59.730000,59.799999,58.790001,59.770000,43.760609,7987700
2008-05-09,59.060001,59.580002,59.060001,59.240002,43.372581,5219400
2008-05-12,59.299999,61.040001,59.299999,60.869999,44.565975,6268300
